Categories,Value,Status
Red,#30e9ae,1
Khaki,#e5b6d2,1
Red,#842047,1
Crimson,#e023a3,1
Goldenrod,#e557f7,1
Green,#b721c4,1
Blue,#a6dadf,1
Mauv,#d1ca9b,1
Blue,#19ffcf,1
Purple,#d8f1b8,1
Maroon,#94c746,1
Fuscia,#cf0d86,1
Blue,#c95a20,1
Goldenrod,#09c27c,1
Teal,#e50c43,1
Crimson,#213786,1
Violet,#2aaedb,1
Fuscia,#8ed411,1
Green,#a864c6,1
Pink,#00f0b6,1
Blue,#11a912,1
Turquoise,#2a9ea7,1
Turquoise,#e3f2aa,1
Purple,#8c6d52,1
Puce,#daba24,1
Aquamarine,#d01a3e,1
Fuscia,#04ed5b,1
Green,#cf5a11,1
Khaki,#062e28,1
Puce,#006d8d,1
Fuscia,#8896dc,1
Aquamarine,#dbfb5f,1
Khaki,#6fce50,1
Turquoise,#ab9c89,1
Yellow,#91bd1c,1
Red,#e811ff,1
Purple,#f022ed,1
Goldenrod,#630143,1
Red,#a0ea56,1
Teal,#af252c,1
Teal,#c8369e,1
Purple,#359900,1
Violet,#a86ea8,1
Crimson,#4b546b,1
Mauv,#d9b7ea,1
Green,#8899db,1
Khaki,#858e1f,1
Goldenrod,#be9da6,1
Orange,#b018e9,1
Maroon,#5d2cea,1
Pink,#673ad0,1
Indigo,#4d14c4,1
Red,#84c1bd,1
Purple,#0e7215,1
Pink,#eabad0,1
Khaki,#27ca02,0
Orange,#670424,0
Crimson,#85bb4a,0
Pink,#cdb849,0
Fuscia,#43a2d9,0
Maroon,#fac0b4,0
Orange,#456aa5,0
Maroon,#93af81,0
Purple,#db50d5,0
Blue,#71fd83,0
Turquoise,#e102cd,0
Orange,#24e27d,1
Aquamarine,#e0f25f,1
Maroon,#d217f0,1
Green,#952727,1
Mauv,#967dd0,1
Orange,#c0deed,1
Orange,#96f252,1
Orange,#032f95,1
Aquamarine,#b024b3,1
Pink,#80f244,1
Maroon,#9cc4a9,1
Blue,#669cef,1
Indigo,#8bbe59,1
Red,#7927db,1
Aquamarine,#1aaaaa,1
Purple,#2a579c,1
Red,#539b91,1
Goldenrod,#af4d8a,1
Yellow,#ec3fcb,1
Orange,#daecd2,1
Fuscia,#717961,1
Khaki,#c5514a,1
Teal,#7a3757,1
Pink,#4cea17,1
Blue,#28d4dd,1
Turquoise,#ad597c,1
Orange,#7c415c,1
Goldenrod,#ec8e01,1
Indigo,#eee3a2,1
Violet,#0426d1,1
Green,#8b85b0,1
Red,#faa3a0,1
Orange,#7caecd,1
Red,#9f5de7,1
Red,#5adaed,1
Orange,#3c3e53,1
Khaki,#1c8574,1
Orange,#ea2b5a,1
Violet,#16624f,1
Pink,#35050f,1
Goldenrod,#28c5c6,1
Indigo,#23fc81,1
Maroon,#93032f,1
Maroon,#63d0f6,1
Maroon,#3c036d,1
Blue,#95c74f,1
Green,#e3177a,1
Indigo,#1f32c1,1
Violet,#fa3292,1
Aquamarine,#7d9195,1
Mauv,#4f1bb0,1
Indigo,#dce79c,1
Khaki,#ba4499,1
Turquoise,#5c21d7,1
Violet,#0080a4,1
Blue,#a0f6c5,1
Indigo,#93008e,1
Goldenrod,#47da99,1
Blue,#562134,1
Aquamarine,#a6c933,1
Teal,#d307ca,1
Teal,#fc7da3,1
Red,#397522,1
Aquamarine,#82e541,1
Red,#2020c9,1
Orange,#7d4ca5,1
Purple,#032359,1
Turquoise,#b6e574,1
Green,#90004b,1
Puce,#e5eec2,1
Puce,#1ccd01,1
Purple,#88741f,1
Crimson,#cc51dd,1
Orange,#651764,1
Khaki,#5e4def,1
Purple,#01af58,1
Maroon,#1cdfd6,1
Fuscia,#fded5c,1
Indigo,#0faf8d,1
Crimson,#16c703,1
Green,#6deddd,1
Green,#5189c8,1
Green,#2e39e2,1
Indigo,#6042a4,1
Red,#dbb79b,1
Goldenrod,#5e5f4f,1
Aquamarine,#236f6f,1
Yellow,#8e9461,1
Indigo,#ec91b4,1
Teal,#52a244,1
Violet,#b326ba,1
Pink,#e2a836,1
Green,#6f0a55,1
Blue,#3886c1,1
Mauv,#0d4dce,1
Blue,#0a1732,1
Aquamarine,#4520d1,1
Yellow,#a39aaf,1
Indigo,#b28577,1
Orange,#7f4c8d,1
Goldenrod,#bda5b8,1
Maroon,#654049,1
Turquoise,#fa1a22,1
